Reading tree r8s
Executing blformat command...
Branch lengths assumed to be in units of numbers of substitutions per site
Number of sites in sequences set to 10000
All branch lengths multipled by the 10000 sites in the sequence
Branch lengths rounded to nearest integer
(This may not be a good idea when using CALIBRATE on ultrametric user supplied input trees. Use ROUND=NO then)
Defining clade name: LP
Fixing age of LP at 100.000000
 (The age of this node will no longer be estimated.)
 (This command overides any previous age constraints for this node.)
 (The total number of fixed ages is now 1)
5 zero-length branches collapsed
Using DIVTIME with clock (Langley-Fitch) options to obtain an initial guess at rates for PL search
********************* WARNING **********************

ZERO-LENGTH TERMINAL BRANCHES IN TREE: TN will impose small nonzero bounds on parameters to overcome

****************************************************
MinND returned failure in ConstrOpt on initial search (may restart!)
********************* WARNING **********************

ZERO-LENGTH TERMINAL BRANCHES IN TREE: TN will impose small nonzero bounds on parameters to overcome

****************************************************


----------------------------------------


LINEAGE RATE/TIME ANALYSIS FOR TREE r8s

Method = Penalized Likelihood
Smoothing factor = 1.000000
Penalty function = Ancestor-Descendant
Scale for rate penalty = ADDITIVE
Minimum allowed rate = 0.050000 of initial average rate estimate
Minimum allowed duration on 0-length terminal branches = 0.001000 of root's age
Optimization via Truncated-Newton (TN) method with bound constraints

----------------------------------------
Substitution Model
	Rates are equal across sites
Global/Local Search Parameters
	Number of searches from random starts = 1
	Number of restarts after each search = 1
	Local perturbation on restarts = 0.01
	Local fractional tolerance after restarts = 0.01
Optimization parameters set automatically by TN routine
Length of tree input =  254020
Number of taxa  =  145
Number of sites in sequences =  10000

----------------------------------------
Starting optimization (random starting point 1)
...Checking the starting point...(for some barrier constant)...
...Passed...now optimizing...
...Initial solution=163179.325945
......starting perturbation 1
......solution for perturbation 1=163179.325945...best=163179.325945
*** Using analytical formula for gradient in check gradient step ***
...checking gradient of the solution...

	Norm for free parameters in gradient (0.000033) should be less than cutoff (353.726662)
	Checking active constraints for node times only (activeEpsilon=0.001000 and window [actEps*rootage]=0.100000)
	Param	Estimate	Gradient	Active*	Taxon
	[228]	111.502740	0.000000
	[229]	110.782923	-0.000000
	[230]	110.547063	0.000000
	[231]	110.840278	0.000000
	[232]	114.923391	0.000000
	[233]	114.848517	-0.000000
	[234]	114.898112	0.000000
	[235]	114.867317	0.000000
	[236]	114.867317	0.000000
	[237]	114.867317	0.000000
	[238]	114.867317	0.000000
	[239]	114.867317	0.000000
	[240]	114.867317	0.000000
	[241]	115.058524	0.000000
	[242]	114.915178	0.000000
	[243]	37.432999	-0.000000
	[244]	37.240476	0.000000
	[245]	36.925438	0.000000
	[246]	42.335556	-0.000000
	[247]	46.763243	0.000000
	[248]	40.737277	-0.000000
	[249]	34.364703	0.000000
	[250]	36.850328	-0.000000
	[251]	27.438254	-0.000000
	[252]	27.094220	-0.000000
	[253]	26.447944	-0.000000
	[254]	42.401699	-0.000000
	[255]	41.319743	0.000000
	[256]	41.237904	-0.000000
	[257]	41.145456	-0.000000
	[258]	44.110783	0.000000
	[259]	44.639203	-0.000000
	[260]	43.939504	-0.000000
	[261]	55.857798	-0.000000
	[262]	57.561627	0.000000
	[263]	56.532528	-0.000000
	[264]	56.466881	-0.000000
	[265]	56.466881	-0.000000
	[266]	56.615505	-0.000000
	[267]	56.689754	0.000000
	[268]	56.592734	0.000000
	[269]	56.592734	0.000000
	[270]	58.635294	-0.000000
	[271]	58.605667	0.000000
	[272]	59.497290	0.000000
	[273]	60.343364	0.000000
	[274]	61.564960	-0.000000
	[275]	63.299923	0.000000
	[276]	62.963115	-0.000000
	[277]	65.103041	-0.000000
	[278]	60.138341	0.000000
	[279]	60.138341	-0.000000
	[280]	60.138341	-0.000000
	[281]	60.138341	-0.000000
	[282]	62.842072	-0.000000
	[283]	63.138328	0.000000
	[284]	64.439930	0.000000
	[285]	65.876940	-0.000000
	[286]	65.195171	0.000000
	[287]	67.356950	0.000000
	[288]	67.403327	-0.000000
	[289]	67.600073	-0.000000
	[290]	63.798073	-0.000000
	[291]	63.508916	0.000000
	[292]	63.833798	-0.000000
	[293]	63.705184	0.000000
	[294]	63.963141	0.000000
	[295]	64.049123	-0.000000
	[296]	63.963367	-0.000000
	[297]	32.860013	0.000000
	[298]	32.987786	-0.000000
	[299]	32.670223	-0.000000
	[300]	38.873539	-0.000000
	[301]	33.964020	0.000000
	[302]	30.697597	-0.000000
	[303]	32.585912	0.000000
	[304]	36.438646	0.000000
	[305]	33.151446	0.000000
	[306]	27.829728	-0.000000
	[307]	36.217832	-0.000000
	[308]	40.037463	0.000000
	[309]	34.891823	0.000000
	[310]	41.539108	-0.000000
	[311]	40.591712	-0.000000
	[312]	34.884962	-0.000000
	[313]	44.800661	-0.000000
	[314]	42.865297	0.000000
	[315]	38.880004	-0.000000
	[316]	38.691915	-0.000000
	[317]	38.931649	0.000000
	[318]	38.931649	-0.000000
	[319]	38.931649	-0.000000
	[320]	38.329128	-0.000000
	[321]	37.657116	-0.000000
	[322]	38.760547	-0.000000
	[323]	35.686671	0.000000
	[324]	35.686671	-0.000000
	[325]	35.686671	-0.000000
	[326]	35.686671	-0.000000
	[327]	35.686671	-0.000000
	[328]	43.575818	-0.000000
	[329]	45.161589	-0.000000
	[330]	42.940129	-0.000000
	[331]	48.140248	-0.000000
	[332]	43.823929	0.000000
	[333]	54.434730	-0.000000
	[334]	63.712404	0.000000
	[335]	63.284303	-0.000000
	[336]	71.704028	-0.000000
	[337]	70.881733	0.000000
	[338]	70.881733	-0.000000
	[339]	70.881733	-0.000000
	[340]	75.628782	0.000000
	[341]	75.620203	-0.000000
	[342]	75.791442	-0.000000
	[343]	50.555452	-0.000000
	[344]	41.869407	0.000000
	[345]	49.960518	0.000000
	[346]	46.216888	-0.000000
	[347]	54.338107	0.000000
	[348]	52.731089	-0.000000
	[349]	59.321006	-0.000000
	[350]	61.499800	0.000000
	[351]	61.527364	0.000000
	[352]	41.359343	-0.000000
	[353]	28.390976	0.000000
	[354]	26.893674	0.000000
	[355]	27.457514	0.000000
	[356]	27.457514	-0.000000
	[357]	27.457514	-0.000000
	[358]	23.694058	0.000000
	[359]	23.577138	-0.000000
	[360]	23.787334	-0.000000
	[361]	30.825649	0.000000
	[362]	25.044249	-0.000000
	[363]	33.286830	-0.000000
	[364]	28.852693	0.000000
	[365]	29.856662	-0.000000
	[366]	27.502307	0.000000
	[367]	27.502307	-0.000000
	[368]	27.502307	-0.000000
	[369]	27.502307	-0.000000
	[370]	27.502307	-0.000000
	[371]	32.918188	-0.000000
	[372]	24.128090	-0.000000
	[373]	38.871884	0.000000
	[374]	34.360945	-0.000000
	[375]	27.293816	0.000000
	[376]	37.249334	0.000000
	[377]	40.212734	0.000000
	[378]	36.619751	0.000000
	[379]	41.967768	-0.000000
	[380]	31.005852	0.000000
	[381]	46.527491	-0.000000
	[382]	46.527491	0.000000
	[383]	46.527491	0.000000
	[384]	47.942596	0.000000
	[385]	42.330189	0.000000
	[386]	47.260212	0.000000
	[387]	66.409700	-0.000000
	[388]	68.971911	-0.000000
	[389]	68.310346	-0.000000
	[390]	70.077751	-0.000000
	[391]	65.176803	-0.000000
	[392]	44.508059	-0.000000
	[393]	16.403619	0.000000
------------------------------------------------------------------------------
*Key
	+1 = maximum age constraint is reached (gradient may not be 0)
	-1 = minimum age constraint is reached (gradient may not be 0)
	 0 = no constraint present or constraint not reached (gradient should be 0)

	 (note that small gradient values (< |0.035373|) are not examined with respect to active constraints to avoid spurious roundoff issues)

*** Gradient check passed ***

Using optimization from starting point 1 as best estimate

Goodness of fit test for soln. 1 (best): Chi squared = 466031.003539 (df=144)
Objective function value:163179.325945
Likelihood portion of objective function=125806.752335
Penalty portion (divided by smoothing factor):37372.573610

Parameter estimates:

	       1  

Times
p[ 1]	 0.00984  
p[ 2]	 0.00967  
p[ 3]	 0.00955  
p[ 4]	 5.31e-05  
p[ 5]	 0.00947  
p[ 6]	 0.00944  
p[ 7]	 0.00941  
p[ 8]	 0.00933  
p[ 9]	 0.00929  
p[10]	  0.0091  
p[11]	 0.00901  
p[12]	 0.000623  
p[13]	 0.000403  
p[14]	 0.000146  
p[15]	 0.00897  
p[16]	 0.000176  
p[17]	 0.00015  
p[18]	 0.000131  
p[19]	 2.16e-05  
p[20]	 0.00894  
p[21]	 0.000117  
p[22]	 8.72e-05  
p[23]	 7.42e-05  
p[24]	 6.35e-05  
p[25]	 2.59e-05  
p[26]	 5.94e-05  
p[27]	 2.69e-05  
p[28]	 0.00889  
p[29]	 0.00025  
p[30]	 0.000212  
p[31]	 0.000206  
p[32]	 0.000199  
p[33]	 0.000188  
p[34]	 0.000181  
p[35]	 0.000167  
p[36]	 4.87e-05  
p[37]	 4.6e-05  
p[38]	 4.01e-05  
p[39]	 3.79e-05  
p[40]	 3.32e-05  
p[41]	   3e-05  
p[42]	 2.13e-05  
p[43]	 2.77e-05  
p[44]	 0.000149  
p[45]	 6.59e-05  
p[46]	 5.28e-05  
p[47]	 3.2e-05  
p[48]	 1.86e-05  
p[49]	 1.45e-05  
p[50]	 6.07e-05  
p[51]	 3.13e-05  
p[52]	 0.000124  
p[53]	 9.5e-05  
p[54]	 4.72e-05  
p[55]	 2.19e-05  
p[56]	 6.16e-06  
p[57]	 0.000589  
p[58]	 0.00835  
p[59]	 0.00724  
p[60]	 0.00451  
p[61]	 0.00268  
p[62]	 0.000504  
p[63]	 0.00187  
p[64]	 0.000441  
p[65]	 0.000396  
p[66]	 0.00514  
p[67]	 0.000282  
p[68]	 1.31e-05  
p[69]	 4.55e-06  
p[70]	 0.000219  
p[71]	 0.00433  
p[72]	 0.00142  
p[73]	 0.00121  
p[74]	       0  
p[75]	 0.00333  
p[76]	 0.00174  
p[77]	 0.000989  
p[78]	 0.000194  
p[79]	 0.000685  
p[80]	 2.57e-05  
p[81]	 1.72e-05  
p[82]	 5.33e-05  
p[83]	 0.00862  
p[84]	 0.00797  
p[85]	 0.00721  
p[86]	 0.00647  
p[87]	 0.00583  
p[88]	  0.0022  
p[89]	 0.00184  
p[90]	 0.00537  
p[91]	 0.00501  
p[92]	 0.00457  
p[93]	 0.00328  
p[94]	 0.00274  
p[95]	 0.00167  
p[96]	       0  
p[97]	 0.00108  
p[98]	       0  
p[99]	 0.00287  
p[100]	 0.00254  
p[101]	 0.00222  
p[102]	 0.00201  
p[103]	 0.00168  
p[104]	 0.000682  
p[105]	       0  
p[106]	 2.68e-05  
p[107]	 0.00435  
p[108]	   0.002  
p[109]	 0.00177  
p[110]	 0.00368  
p[111]	       0  
p[112]	 2.34e-05  
p[113]	 0.00657  
p[114]	  0.0049  
p[115]	 0.00377  
p[116]	 0.00303  
p[117]	       0  
p[118]	 0.00749  
p[119]	 0.00617  
p[120]	 0.00825  
p[121]	       0  
p[122]	 0.00804  
p[123]	 0.00363  
p[124]	 0.000658  

Rates (substitutions per site per unit time)
p[125]	 0.00545  
p[126]	 0.00626  
p[127]	 0.00569  
p[128]	 0.00451  
p[129]	 0.00453  
p[130]	 0.00449  
p[131]	 0.00552  
p[132]	 0.00552  
p[133]	 0.00592  
p[134]	 0.00488  
p[135]	  0.0047  
p[136]	 0.00469  
p[137]	 0.00481  
p[138]	 0.00449  
p[139]	 0.00246  
p[140]	 0.00228  
p[141]	 0.00246  
p[142]	 0.00233  
p[143]	 0.00259  
p[144]	 0.00268  
p[145]	 0.00254  
p[146]	 0.00546  
p[147]	 0.00296  
p[148]	 0.00287  
p[149]	 0.00299  
p[150]	 0.00305  
p[151]	 0.00302  
p[152]	 0.00317  
p[153]	 0.00307  
p[154]	 0.00306  
p[155]	 0.00306  
p[156]	 0.00309  
p[157]	 0.00298  
p[158]	 0.00295  
p[159]	 0.00864  
p[160]	 0.00479  
p[161]	 0.00477  
p[162]	  0.0048  
p[163]	 0.00479  
p[164]	 0.00484  
p[165]	 0.00484  
p[166]	 0.00489  
p[167]	 0.00489  
p[168]	 0.00491  
p[169]	 0.00473  
p[170]	 0.00475  
p[171]	 0.00476  
p[172]	 0.00479  
p[173]	 0.00475  
p[174]	 0.00475  
p[175]	 0.00472  
p[176]	  0.0155  
p[177]	  0.0306  
p[178]	  0.0112  
p[179]	  0.0111  
p[180]	  0.0112  
p[181]	  0.0113  
p[182]	  0.0112  
p[183]	  0.0114  
p[184]	  0.0116  
p[185]	  0.0119  
p[186]	  0.0123  
p[187]	  0.0123  
p[188]	  0.0123  
p[189]	  0.0124  
p[190]	  0.0124  
p[191]	  0.0124  
p[192]	  0.0125  
p[193]	  0.0125  
p[194]	  0.0125  
p[195]	  0.0125  
p[196]	  0.0126  
p[197]	  0.0126  
p[198]	  0.0126  
p[199]	  0.0126  
p[200]	  0.0127  
p[201]	  0.0127  
p[202]	  0.0126  
p[203]	  0.0124  
p[204]	  0.0125  
p[205]	  0.0127  
p[206]	  0.0127  
p[207]	  0.0127  
p[208]	  0.0128  
p[209]	  0.0128  
p[210]	  0.0128  
p[211]	  0.0129  
p[212]	  0.0129  
p[213]	  0.0129  
p[214]	  0.0128  
p[215]	  0.0126  
p[216]	  0.0127  
p[217]	  0.0127  
p[218]	  0.0128  
p[219]	  0.0128  
p[220]	  0.0127  
p[221]	  0.0126  
p[222]	  0.0118  
p[223]	  0.0115  
p[224]	  0.0113  
p[225]	  0.0111  
p[226]	  0.0111  
p[227]	  0.0111  
p[228]	  0.0112  
p[229]	  0.0111  
p[230]	  0.0111  
p[231]	  0.0111  
p[232]	  0.0115  
p[233]	  0.0115  
p[234]	  0.0115  
p[235]	  0.0115  
p[236]	  0.0115  
p[237]	  0.0115  
p[238]	  0.0115  
p[239]	  0.0115  
p[240]	  0.0115  
p[241]	  0.0115  
p[242]	  0.0115  
p[243]	 0.00374  
p[244]	 0.00372  
p[245]	 0.00369  
p[246]	 0.00423  
p[247]	 0.00468  
p[248]	 0.00407  
p[249]	 0.00344  
p[250]	 0.00369  
p[251]	 0.00274  
p[252]	 0.00271  
p[253]	 0.00264  
p[254]	 0.00424  
p[255]	 0.00413  
p[256]	 0.00412  
p[257]	 0.00411  
p[258]	 0.00441  
p[259]	 0.00446  
p[260]	 0.00439  
p[261]	 0.00559  
p[262]	 0.00576  
p[263]	 0.00565  
p[264]	 0.00565  
p[265]	 0.00565  
p[266]	 0.00566  
p[267]	 0.00567  
p[268]	 0.00566  
p[269]	 0.00566  
p[270]	 0.00586  
p[271]	 0.00586  
p[272]	 0.00595  
p[273]	 0.00603  
p[274]	 0.00616  
p[275]	 0.00633  
p[276]	  0.0063  
p[277]	 0.00651  
p[278]	 0.00601  
p[279]	 0.00601  
p[280]	 0.00601  
p[281]	 0.00601  
p[282]	 0.00628  
p[283]	 0.00631  
p[284]	 0.00644  
p[285]	 0.00659  
p[286]	 0.00652  
p[287]	 0.00674  
p[288]	 0.00674  
p[289]	 0.00676  
p[290]	 0.00638  
p[291]	 0.00635  
p[292]	 0.00638  
p[293]	 0.00637  
p[294]	  0.0064  
p[295]	  0.0064  
p[296]	  0.0064  
p[297]	 0.00329  
p[298]	  0.0033  
p[299]	 0.00327  
p[300]	 0.00389  
p[301]	  0.0034  
p[302]	 0.00307  
p[303]	 0.00326  
p[304]	 0.00364  
p[305]	 0.00332  
p[306]	 0.00278  
p[307]	 0.00362  
p[308]	   0.004  
p[309]	 0.00349  
p[310]	 0.00415  
p[311]	 0.00406  
p[312]	 0.00349  
p[313]	 0.00448  
p[314]	 0.00429  
p[315]	 0.00389  
p[316]	 0.00387  
p[317]	 0.00389  
p[318]	 0.00389  
p[319]	 0.00389  
p[320]	 0.00383  
p[321]	 0.00377  
p[322]	 0.00388  
p[323]	 0.00357  
p[324]	 0.00357  
p[325]	 0.00357  
p[326]	 0.00357  
p[327]	 0.00357  
p[328]	 0.00436  
p[329]	 0.00452  
p[330]	 0.00429  
p[331]	 0.00481  
p[332]	 0.00438  
p[333]	 0.00544  
p[334]	 0.00637  
p[335]	 0.00633  
p[336]	 0.00717  
p[337]	 0.00709  
p[338]	 0.00709  
p[339]	 0.00709  
p[340]	 0.00756  
p[341]	 0.00756  
p[342]	 0.00758  
p[343]	 0.00506  
p[344]	 0.00419  
p[345]	   0.005  
p[346]	 0.00462  
p[347]	 0.00543  
p[348]	 0.00527  
p[349]	 0.00593  
p[350]	 0.00615  
p[351]	 0.00615  
p[352]	 0.00414  
p[353]	 0.00284  
p[354]	 0.00269  
p[355]	 0.00275  
p[356]	 0.00275  
p[357]	 0.00275  
p[358]	 0.00237  
p[359]	 0.00236  
p[360]	 0.00238  
p[361]	 0.00308  
p[362]	  0.0025  
p[363]	 0.00333  
p[364]	 0.00289  
p[365]	 0.00299  
p[366]	 0.00275  
p[367]	 0.00275  
p[368]	 0.00275  
p[369]	 0.00275  
p[370]	 0.00275  
p[371]	 0.00329  
p[372]	 0.00241  
p[373]	 0.00389  
p[374]	 0.00344  
p[375]	 0.00273  
p[376]	 0.00372  
p[377]	 0.00402  
p[378]	 0.00366  
p[379]	  0.0042  
p[380]	  0.0031  
p[381]	 0.00465  
p[382]	 0.00465  
p[383]	 0.00465  
p[384]	 0.00479  
p[385]	 0.00423  
p[386]	 0.00473  
p[387]	 0.00664  
p[388]	  0.0069  
p[389]	 0.00683  
p[390]	 0.00701  
p[391]	 0.00652  
p[392]	 0.00445  
p[393]	 0.00164  

	  PASSED  
__________________
Result codes:
PASSED = OK
FAILED(1) = Optimization routine returned error
FAILED(2) = Solution's gradient was not 0
__________________


Obj->	-163179.326  
[Printing tree 1]

[TREE DESCRIPTION of tree r8s]

